model,loss,learning_rate,optimizer,num_filters,kernel_sizes,hidden_size,num_layers,num_heads,ffn_dim,train_loss,train_accuracy,validate_loss,validate_accuracy,test_loss,test_accuracy
cnn,cross_entropy,0.001,rmsprop,64,"[2, 3, 4]",-,-,-,-,0.6584144952499213,0.8208736440926414,1.3315031975682428,0.4490035169988277,1.3702932711128888,0.42973708068902994
rnn,cross_entropy_ls,0.001,adam,-,-,128,1,-,-,0.6109458811294994,0.9393139841688655,1.6290238922394173,0.4437280187573271,1.6620929335207693,0.4091870655787247
cnn,cross_entropy,0.001,adam,128,"[2, 3, 4]",-,-,-,-,0.5603458514244317,0.8800938141307535,1.341410444322253,0.44196951934349354,1.3562822716226748,0.43094590510728314
rnn,cross_entropy_ls,0.001,adam,-,-,128,2,-,-,0.594305784287812,0.9325710935209616,1.7412308302182804,0.43903868698710435,1.7442677686782935,0.4315503173164098
rnn,cross_entropy,0.001,adam,-,-,128,1,-,-,0.29849596515110044,0.9141014365288772,1.6849621245058872,0.4372801875732708,1.744679382215565,0.43064369900271987
rnn,cross_entropy_ls,0.0005,rmsprop,-,-,128,2,-,-,0.9887533918464334,0.6883611844034008,1.4735277301401495,0.43669402110199296,1.4708757829579675,0.4348745844666062
transformer,cross_entropy,0.001,adam,-,-,-,1,8,256,0.9454967150133189,0.624157138669012,1.4979398442041412,0.4349355216881594,1.4695584434294275,0.42490178301601694
rnn,cross_entropy,0.001,adam,-,-,128,2,-,-,0.7155220703587998,0.7484608619173263,1.4373770640575592,0.4349355216881594,1.4649287973800502,0.40888485947416137
cnn,cross_entropy_ls,0.001,rmsprop,64,"[2, 3, 4]",-,-,-,-,0.8571263536509445,0.8858106127235414,1.3993034107045021,0.4343493552168816,1.4055387833284878,0.4270172257479601
rnn,cross_entropy_ls,0.001,rmsprop,-,-,128,2,-,-,0.7643105582874984,0.8216065669891527,1.6379527036637802,0.4320046893317702,1.6351138089999362,0.42973708068902994
cnn,cross_entropy_ls,0.001,adam,128,"[2, 3, 4]",-,-,-,-,0.8446634399405115,0.8528290823805336,1.3940572459141507,0.4320046893317702,1.4125736006511667,0.4294348745844666
transformer,cross_entropy,0.001,rmsprop,-,-,-,1,8,512,0.7898141080352505,0.6848431545001465,1.714208911899106,0.4308323563892145,1.6713216507964423,0.4224841341795104
cnn,cross_entropy_ls,0.001,adam,128,"[3, 4, 5]",-,-,-,-,0.7392832363361279,0.9396071533274699,1.4238887474657083,0.4308323563892145,1.4150611533971666,0.4209731036566939
cnn,cross_entropy,0.0005,rmsprop,128,"[2, 3, 4]",-,-,-,-,0.8821377171794887,0.7360011726766345,1.353164884018311,0.42907385697538103,1.3547209562510296,0.4318525234209731
cnn,cross_entropy,0.001,adam,128,"[3, 4, 5]",-,-,-,-,0.5144921217241514,0.9127821753151568,1.369004463953821,0.42907385697538103,1.3706725636217376,0.4224841341795104
cnn,cross_entropy,0.001,adam,64,"[2, 3, 4]",-,-,-,-,0.780604849215373,0.8197009674582234,1.3313830642320068,0.42790152403282533,1.3365792836909498,0.4315503173164098
rnn,cross_entropy,0.0005,rmsprop,-,-,128,2,-,-,0.9528221115972317,0.6237173849311053,1.4091066530133747,0.42790152403282533,1.3924036446061514,0.4221819280749471
transformer,cross_entropy,0.001,adam,-,-,-,1,4,256,0.8716329699455906,0.6467311638815597,1.524954203424532,0.42790152403282533,1.5501925463977628,0.4122091266243578
transformer,cross_entropy_ls,0.001,adam,-,-,-,1,8,256,0.9097338707277203,0.7437701553796541,1.6713699721507422,0.42790152403282533,1.7193276028360762,0.4119069205197945
cnn,cross_entropy,0.001,rmsprop,128,"[2, 3, 4]",-,-,-,-,0.6584951113270581,0.8084139548519496,1.3672932467455041,0.4273153575615475,1.3774749108332094,0.4230885463886371
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,1,8,512,1.0453941789724652,0.64805042509528,1.5586877472934522,0.42672919109026963,1.5638288842043007,0.4242973708068903
cnn,cross_entropy_ls,0.001,adam,64,"[3, 4, 5]",-,-,-,-,0.8980691313603797,0.8287892113749633,1.4262163400091012,0.4249706916764361,1.4247948709446414,0.41160471441523117
rnn,cross_entropy,0.001,rmsprop,-,-,256,2,-,-,0.46874435866763253,0.8337730870712401,1.7519479226954238,0.4232121922626026,1.774655978749547,0.4022363251737685
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,2,4,256,1.0744981900648232,0.659484022280856,1.7682126460013887,0.42262602579132474,1.7132625429246244,0.4209731036566939
cnn,cross_entropy,0.001,rmsprop,64,"[3, 4, 5]",-,-,-,-,0.5291607135448663,0.905452946350044,1.3834722587120352,0.42262602579132474,1.4113404936356715,0.414324569356301
cnn,cross_entropy_ls,0.001,rmsprop,128,"[2, 3, 4]",-,-,-,-,0.8663809983410887,0.7965406039284667,1.4518973053130566,0.4220398593200469,1.4427880146021423,0.41644001208824416
cnn,cross_entropy_ls,0.0005,rmsprop,128,"[3, 4, 5]",-,-,-,-,0.9379168458783148,0.776751685722662,1.4350282855218348,0.4220398593200469,1.434128786257366,0.40253853127833183
cnn,cross_entropy_ls,0.001,adam,64,"[2, 3, 4]",-,-,-,-,0.9609226136919132,0.8087071240105541,1.3977381551391495,0.42145369284876905,1.4096539226605764,0.4312481112118465
rnn,cross_entropy,0.0005,adam,-,-,128,2,-,-,0.6987342700095723,0.7308707124010554,1.5564603096994398,0.42028135990621335,1.533809411017763,0.4285282562707767
transformer,cross_entropy,0.001,rmsprop,-,-,-,1,4,256,0.8340709926060867,0.6574318381706244,1.5740337159401647,0.42028135990621335,1.5927634037452436,0.4245995769114536
rnn,cross_entropy,0.0005,rmsprop,-,-,128,1,-,-,0.8841135728502512,0.6587510993843447,1.4075970477823077,0.4196951934349355,1.413203621494262,0.42973708068902994
rnn,cross_entropy,0.001,rmsprop,-,-,128,1,-,-,0.26324616867543243,0.9426854294928173,1.6980992014774265,0.4196951934349355,1.7207331230504235,0.4170444242973708
rnn,cross_entropy_ls,0.001,adam,-,-,256,1,-,-,0.8627636978717816,0.7757255936675461,1.5261073717618183,0.4191090269636577,1.5026244825378723,0.42550619522514355
cnn,cross_entropy_ls,0.0005,adam,128,"[2, 3, 4]",-,-,-,-,1.0716850425937734,0.7664907651715039,1.4101374727899836,0.41852286049237986,1.4160854075026317,0.4146267754608643
transformer,cross_entropy,0.001,rmsprop,-,-,-,1,4,512,1.0620434520811464,0.5644972148929932,1.5234675431167675,0.41852286049237986,1.4858981355795078,0.41160471441523117
rnn,cross_entropy,0.0005,adam,-,-,128,1,-,-,1.081567094634265,0.5747581354441513,1.3925105220128335,0.41735052754982416,1.382202471588702,0.419159867029314
transformer,cross_entropy_ls,0.001,adam,-,-,-,1,8,512,0.9858790515665083,0.6945177367340956,1.5859608813718502,0.41617819460726846,1.6189347756308852,0.41795104261106075
cnn,cross_entropy,0.0005,adam,128,"[2, 3, 4]",-,-,-,-,0.9339038329856971,0.7789504544121958,1.3693041425517127,0.4155920281359906,1.365696800082931,0.4167422181928075
rnn,cross_entropy,0.001,rmsprop,-,-,128,2,-,-,0.29538697014802784,0.9044268542949282,1.9016357259202534,0.4155920281359906,1.9278040969072783,0.4097914777878513
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,1,8,512,1.1627290751430095,0.5853122251539138,1.499235766993318,0.4155920281359906,1.502252900049239,0.4022363251737685
cnn,cross_entropy_ls,0.0005,rmsprop,128,"[2, 3, 4]",-,-,-,-,0.9583220327574988,0.8092934623277631,1.4129677085775842,0.41500586166471276,1.4042134315595054,0.42762163795708674
transformer,cross_entropy,0.0005,adam,-,-,-,2,8,256,1.0295860561168428,0.5847258868367048,1.5248989017739245,0.41500586166471276,1.4779598556929536,0.4155333937745542
rnn,cross_entropy_ls,0.0005,adam,-,-,128,1,-,-,1.185242628394177,0.5776898270301964,1.4288585321565026,0.4144196951934349,1.4114355940442678,0.4224841341795104
transformer,cross_entropy_ls,0.001,adam,-,-,-,2,4,256,0.9594878842843938,0.7055115801817649,1.641929900240926,0.4144196951934349,1.6468141224132848,0.41855545482018736
cnn,cross_entropy,0.0005,adam,128,"[3, 4, 5]",-,-,-,-,0.8182197103259921,0.78246848431545,1.3637633269165772,0.4144196951934349,1.3686032707722176,0.4182532487156241
transformer,cross_entropy,0.001,adam,-,-,-,1,4,512,0.8197877491649314,0.672530049838757,1.5865485283861687,0.4144196951934349,1.6015361085979916,0.41160471441523117
transformer,cross_entropy_ls,0.001,adam,-,-,-,2,8,256,0.9687461760413852,0.7091761946643214,1.6321304386693456,0.4144196951934349,1.635262574123522,0.409489271683288
transformer,cross_entropy,0.0005,adam,-,-,-,1,8,256,1.1140755701889848,0.5435356200527705,1.4430818764573663,0.4144196951934349,1.4416922606093245,0.40314294348745844
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,1,4,256,0.9981948584798702,0.6830841395485195,1.715662533345284,0.4138335287221571,1.6658543371008616,0.4146267754608643
cnn,cross_entropy_ls,0.0005,adam,128,"[3, 4, 5]",-,-,-,-,0.9593045218044696,0.8243916739958956,1.426605714723066,0.41324736225087927,1.4246934743113444,0.4155333937745542
cnn,cross_entropy_ls,0.0005,rmsprop,64,"[2, 3, 4]",-,-,-,-,1.122730315098557,0.761946643213134,1.4268935074700002,0.41324736225087927,1.4295301713335367,0.4113025083106679
cnn,cross_entropy,0.0005,adam,64,"[3, 4, 5]",-,-,-,-,1.0184568525479007,0.6625622984462035,1.3908452269340597,0.41324736225087927,1.3850844795518715,0.40042308854638864
rnn,cross_entropy,0.001,adam,-,-,256,1,-,-,0.13490396122085282,0.9720023453532688,2.14211819851105,0.4126611957796014,2.201371154024292,0.4113025083106679
rnn,cross_entropy_ls,0.0005,rmsprop,-,-,256,2,-,-,1.0363999638379895,0.6659337437701554,1.50787363983123,0.4114888628370457,1.4840913574369194,0.4173466304019341
transformer,cross_entropy_ls,0.0005,adam,-,-,-,1,8,512,1.209614355135649,0.5451480504250953,1.4914259849092186,0.4114888628370457,1.4734407996583756,0.4097914777878513
rnn,cross_entropy_ls,0.0005,adam,-,-,128,2,-,-,1.0193288817639157,0.6603635297566696,1.499408440740838,0.41031652989449,1.4818445197330496,0.43578120278029614
rnn,cross_entropy,0.0005,rmsprop,-,-,256,1,-,-,0.5878462153632982,0.7952213427147464,1.540538462916125,0.41031652989449,1.5314308273788664,0.4300392867935932
rnn,cross_entropy,0.001,adam,-,-,256,2,-,-,0.08002399627421826,0.979478158897684,2.563049113484927,0.41031652989449,2.5924900581052057,0.4173466304019341
transformer,cross_entropy_ls,0.001,adam,-,-,-,2,8,512,0.9141315205011226,0.7421577250073292,1.7849923465903172,0.4097303634232122,1.729825061914531,0.42278634028407375
transformer,cross_entropy,0.0005,rmsprop,-,-,-,1,8,256,1.0729222661831692,0.570067428906479,1.4647787566201769,0.4097303634232122,1.4768385713141503,0.40042308854638864
rnn,cross_entropy_ls,0.001,rmsprop,-,-,256,2,-,-,0.8958589923727796,0.7513925535033714,1.5571759893075243,0.4091441969519343,1.52796797851091,0.4176488365064974
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,1,4,512,1.225940011981225,0.539284667253005,1.5449426155995931,0.4091441969519343,1.5053294949316842,0.4113025083106679
transformer,cross_entropy,0.001,rmsprop,-,-,-,2,8,256,0.8012850025433385,0.6929053063617707,1.66193439644638,0.4091441969519343,1.6256992912393353,0.41039588999697796
transformer,cross_entropy_ls,0.001,adam,-,-,-,1,4,512,0.949864364987907,0.7248607446496629,1.701937902993921,0.40855803048065653,1.690969912333588,0.4161378059836809
transformer,cross_entropy,0.001,adam,-,-,-,2,4,256,0.7910518231576434,0.6886543535620053,1.6820223232226803,0.40855803048065653,1.6568511273429343,0.4155333937745542
rnn,cross_entropy,0.0005,adam,-,-,256,2,-,-,0.46020192926631087,0.8358252711814718,1.7931526643589821,0.40855803048065653,1.7413341618982028,0.4146267754608643
transformer,cross_entropy,0.0005,adam,-,-,-,2,4,512,1.0349848186015664,0.5705071826443858,1.4696267745419376,0.40855803048065653,1.4701362194053786,0.4146267754608643
transformer,cross_entropy_ls,0.0005,adam,-,-,-,2,4,256,1.1743968414512418,0.575784227499267,1.5141376241569922,0.40855803048065653,1.496786914191674,0.40525838621940163
cnn,cross_entropy,0.0005,adam,64,"[2, 3, 4]",-,-,-,-,1.096483581473631,0.6313397830548226,1.3810698002192507,0.40855803048065653,1.389439118272338,0.40465397401027503
rnn,cross_entropy,0.0005,adam,-,-,256,1,-,-,0.634584586244984,0.7839343301084726,1.5205040539834311,0.4079718640093787,1.4982118173537566,0.4221819280749471
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,1,8,256,0.9455913730605681,0.7276458516564057,1.6960697608704025,0.4079718640093787,1.6512607252464513,0.4188576609247507
rnn,cross_entropy_ls,0.001,rmsprop,-,-,128,1,-,-,1.1506343039205367,0.6056874816769275,1.4210975107246657,0.4079718640093787,1.4220519739538926,0.414324569356301
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,2,8,256,1.3401325157540733,0.46643213133978306,1.467246584568046,0.4079718640093787,1.4641091230593624,0.40072529465095197
transformer,cross_entropy_ls,0.001,adam,-,-,-,2,4,512,1.0468192623004784,0.6476106713573732,1.6925221049911392,0.40738569753810083,1.6535010394750314,0.40586279842852824
cnn,cross_entropy_ls,0.0005,rmsprop,64,"[3, 4, 5]",-,-,-,-,1.0185942388251883,0.8004983875696277,1.4369642633905444,0.40738569753810083,1.4335723643073794,0.40042308854638864
rnn,cross_entropy_ls,0.0005,adam,-,-,256,2,-,-,0.9710595293920155,0.7074171797126942,1.5355819363107714,0.406799531066823,1.5387708798532724,0.41583559987911756
rnn,cross_entropy_ls,0.001,rmsprop,-,-,256,1,-,-,0.8531701870238596,0.7774846086191732,1.6294279882524945,0.406799531066823,1.6556350799369177,0.3964944091870656
rnn,cross_entropy_ls,0.0005,rmsprop,-,-,128,1,-,-,0.9939853887130214,0.6990618586924655,1.497770794670579,0.4056271981242673,1.4863611899246512,0.42278634028407375
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,1,8,256,1.201046675050479,0.5687481676927587,1.480991127622365,0.4056271981242673,1.4749401860742923,0.4161378059836809
rnn,cross_entropy,0.0005,rmsprop,-,-,256,2,-,-,0.8308041557403157,0.6773673409557315,1.5619850394873938,0.4056271981242673,1.5395402897157204,0.4070716228467815
transformer,cross_entropy,0.001,adam,-,-,-,1,8,512,0.7721363794275897,0.6931984755203753,1.7082699094260283,0.4056271981242673,1.7146068595622233,0.40102750075551524
rnn,cross_entropy_ls,0.001,adam,-,-,256,2,-,-,0.5114097347954297,0.9784520668425681,1.8863665121241722,0.40504103165298944,1.9226013088053395,0.4076760350559081
cnn,cross_entropy_ls,0.0005,adam,64,"[2, 3, 4]",-,-,-,-,1.2276441102082414,0.6102316036352976,1.4416037150871572,0.40504103165298944,1.4413540342416817,0.4076760350559081
rnn,cross_entropy_ls,0.0005,adam,-,-,256,1,-,-,0.9717746611320878,0.7291116974494283,1.4790352855449824,0.40386869871043374,1.4599375168554514,0.41644001208824416
transformer,cross_entropy,0.001,rmsprop,-,-,-,1,8,256,0.851436043075717,0.6543535620052771,1.620104413798378,0.40386869871043374,1.571375532537906,0.4043517679057117
rnn,cross_entropy,0.001,rmsprop,-,-,256,1,-,-,0.3409786125897872,0.900322486074465,1.7570218691932078,0.40328253223915594,1.7343288077512657,0.423995164702327
transformer,cross_entropy,0.0005,adam,-,-,-,1,8,512,1.0906516227929064,0.5565816476106713,1.4691004775473269,0.40328253223915594,1.45938256983672,0.4149289815654276
transformer,cross_entropy,0.001,adam,-,-,-,2,8,512,0.7748948910550196,0.6926121372031663,1.7375932076611804,0.40328253223915594,1.7308397250220149,0.4146267754608643
cnn,cross_entropy,0.001,rmsprop,128,"[3, 4, 5]",-,-,-,-,0.7415446521634057,0.8213133978305482,1.3914610137693488,0.4026963657678781,1.3822316440004134,0.4016319129646419
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,2,4,512,1.3295961091050792,0.4684843154500147,1.4820685995980696,0.40211019929660025,1.4807039978785903,0.4016319129646419
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,1,4,256,1.2460864031989356,0.5293169158604515,1.4851421734093222,0.40211019929660025,1.4701378274878982,0.3964944091870656
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,2,8,512,1.3172694708866934,0.49545587804163,1.6279258663740974,0.40211019929660025,1.6046445162572252,0.39558779087337564
transformer,cross_entropy,0.0005,rmsprop,-,-,-,2,4,512,1.1589629831498616,0.5175901495162709,1.4704572355062433,0.4015240328253224,1.4711622278580099,0.4043517679057117
transformer,cross_entropy,0.001,adam,-,-,-,2,8,256,0.6325395270129237,0.7603342128408092,1.773639225456667,0.4003516998827667,1.701410599221777,0.4215775158658205
cnn,cross_entropy_ls,0.001,rmsprop,128,"[3, 4, 5]",-,-,-,-,0.7438955907421845,0.9296394019349165,1.4425688597689201,0.4003516998827667,1.4491225535432246,0.41100030220610456
transformer,cross_entropy_ls,0.001,adam,-,-,-,1,4,256,1.0611552500158627,0.6550864849017883,1.5909894524537385,0.399179366940211,1.5675828496867272,0.41281353883348443
rnn,cross_entropy_ls,0.0005,rmsprop,-,-,256,1,-,-,0.8724436258263198,0.7664907651715039,1.6022954957007243,0.399179366940211,1.624593354236975,0.4022363251737685
transformer,cross_entropy,0.0005,adam,-,-,-,2,4,256,1.1334406240214983,0.5338610378188214,1.4546750642769781,0.399179366940211,1.446865580203707,0.39770323360531884
transformer,cross_entropy,0.0005,rmsprop,-,-,-,1,8,512,1.0908969150055052,0.5554089709762533,1.529361850631195,0.39859320046893315,1.5020973375824218,0.3992142641281354
transformer,cross_entropy,0.001,adam,-,-,-,2,4,512,1.1800005915436846,0.4997068308413955,1.4211365456877392,0.39859320046893315,1.4133245077476144,0.3989120580235721
cnn,cross_entropy,0.0005,rmsprop,64,"[2, 3, 4]",-,-,-,-,1.042186815554849,0.683377308707124,1.3815614211461469,0.3974208675263775,1.3737486570614204,0.4155333937745542
cnn,cross_entropy,0.001,adam,64,"[3, 4, 5]",-,-,-,-,0.7467274063495344,0.8136909997068308,1.3827801510988618,0.3974208675263775,1.373533532172036,0.41009368389241463
cnn,cross_entropy,0.0005,rmsprop,64,"[3, 4, 5]",-,-,-,-,0.9539893715656318,0.7557900908824392,1.3819026231486242,0.3974208675263775,1.3775135412717665,0.4028407373828951
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,2,8,256,1.229222299241139,0.5470536499560247,1.5237221495627238,0.3974208675263775,1.523642179432071,0.3986098519190088
cnn,cross_entropy_ls,0.001,rmsprop,64,"[3, 4, 5]",-,-,-,-,0.7908742298691268,0.8787745529170331,1.4813982874399612,0.39683470105509966,1.460811896531666,0.4170444242973708
transformer,cross_entropy_ls,0.0005,adam,-,-,-,1,4,512,1.2155047199027833,0.5518909410729991,1.498247369093185,0.39683470105509966,1.4907022850792297,0.4022363251737685
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,2,8,512,1.1787388559241898,0.582527118147171,1.5811749466139156,0.39683470105509966,1.5546701986215452,0.3995164702326987
transformer,cross_entropy,0.0005,adam,-,-,-,2,8,512,1.177229472179631,0.519935502785107,1.534783835427842,0.3962485345838218,1.5161385355344457,0.3874282260501662
cnn,cross_entropy_ls,0.0005,adam,64,"[3, 4, 5]",-,-,-,-,1.0989602743373592,0.7220756376429199,1.4344851543028496,0.39566236811254396,1.429951085789249,0.4122091266243578
cnn,cross_entropy,0.0005,rmsprop,128,"[3, 4, 5]",-,-,-,-,0.9332518956592026,0.741424802110818,1.3951038260532571,0.3950762016412661,1.3876590421459905,0.40586279842852824
transformer,cross_entropy_ls,0.0005,adam,-,-,-,2,4,512,1.1674887369679272,0.5845793022574025,1.4934697553672656,0.3939038686987104,1.489473250633498,0.40737382895134483
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,2,4,256,1.2769532887266724,0.5021987686895338,1.5021468679063625,0.3939038686987104,1.4824321977895494,0.3943789664551224
transformer,cross_entropy,0.0005,rmsprop,-,-,-,2,8,256,1.2279559439558747,0.4783054822632659,1.506944265482993,0.39331770222743256,1.5172583090282705,0.38652160773647626
transformer,cross_entropy,0.0005,rmsprop,-,-,-,2,8,512,1.2158762097044167,0.48798006449721487,1.5256497168177596,0.3921453692848769,1.4841450238090945,0.40404956180114837
transformer,cross_entropy_ls,0.0005,rmsprop,-,-,-,1,4,512,1.2090729650113283,0.5498387569627675,1.5035002822752994,0.3921453692848769,1.4847331314009098,0.40072529465095197
transformer,cross_entropy_ls,0.001,rmsprop,-,-,-,2,4,512,1.386885058841409,0.4448841981823512,1.5225926503486678,0.39155920281359907,1.5006350593359385,0.39981867633726204
transformer,cross_entropy_ls,0.0005,adam,-,-,-,2,8,256,1.2034792174554856,0.5568748167692759,1.5085875463932927,0.3909730363423212,1.4791883269477446,0.4076760350559081
transformer,cross_entropy_ls,0.0005,adam,-,-,-,1,4,256,1.2461852289581188,0.5328349457637056,1.5117205509966172,0.3909730363423212,1.4919576199258624,0.40102750075551524
transformer,cross_entropy,0.0005,rmsprop,-,-,-,1,4,512,1.1751497850778758,0.5019055995309294,1.479917301801836,0.3903868698710434,1.490229967714761,0.38319734058627986
transformer,cross_entropy,0.0005,rmsprop,-,-,-,1,4,256,1.275477372981418,0.46379360891234245,1.4427507257685153,0.3903868698710434,1.4307202407693387,0.3774554245995769
transformer,cross_entropy_ls,0.0005,adam,-,-,-,2,8,512,1.2559316671687955,0.523893286426268,1.5198524678857497,0.3898007033997655,1.491436819865935,0.40344514959202177
transformer,cross_entropy,0.0005,rmsprop,-,-,-,2,4,256,1.2109028968039373,0.49618880093814133,1.4426032684891892,0.3898007033997655,1.42049981896414,0.39619220308250225
transformer,cross_entropy_ls,0.0005,adam,-,-,-,1,8,256,1.277341114779226,0.5093814130753445,1.4905060072716627,0.3874560375146542,1.4703477949993817,0.39770323360531884
transformer,cross_entropy,0.001,rmsprop,-,-,-,2,4,256,0.847046150049133,0.657725007329229,1.9261309266230147,0.38569753810082064,1.8682657652082815,0.4001208824418253
transformer,cross_entropy,0.0005,adam,-,-,-,1,4,512,1.179430948153719,0.513046027557901,1.4622350908807127,0.3851113716295428,1.438443143982367,0.40737382895134483
transformer,cross_entropy,0.0005,adam,-,-,-,1,4,256,1.2183433597089957,0.49061858692465554,1.4675041336526904,0.3810082063305979,1.4655187593986347,0.3889392565729828
transformer,cross_entropy,0.001,rmsprop,-,-,-,2,8,512,1.2042474840016562,0.48226326590442686,1.5193775133399023,0.38042203985932005,1.497702717745041,0.3892414626775461
transformer,cross_entropy,0.001,rmsprop,-,-,-,2,4,512,1.2803377417726833,0.445323951920258,1.4659160111461966,0.3698710433763189,1.4403501499019817,0.3850105772136597
